INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (10,10,'Ústí nad Labem',50.6838989257812, 14.0410995483398);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (100,100,'Teplice nad Bečvou',49.5305557250977, 17.7477779388428);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1000,1000,'Lednice',48.7924995422363, 16.798900604248);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1001,1001,'Tuhaň',50.2972221374512, 14.5222225189209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1003,1003,'Javorový vrch',49.6278991699219, 18.627799987793);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1004,1004,'Zbiroh, Švabín',49.8539009094238, 13.7517004013062);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1005,1005,'Horská Kvilda',49.0525016784668, 13.5697002410889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1006,1006,'Nejdek',50.3400001525879, 12.7200002670288);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1007,1007,'KS Rajnochovice',49.4160690307617, 17.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1008,1008,'Rajnochovice',49.4160690307617, 17.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (101,101,'Dolní Loučky',49.3577766418457, 16.3616676330566);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1010,1010,'Stránky',50.2900009155273, 13.5699996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1011,1011,'Pila',50.1767692565918, 12.9218263626099);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1012,1012,'Daleké Dušníky',49.7312393188477, 14.1800222396851);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1014,1014,'Pruhonice',49.9898300170898, 14.5713291168213);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1015,1015,'Libouchec',50.7577438354492, 14.0410823822021);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1016,1016,'Zaječice',49.9109916687012, 15.8828563690186);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1017,1017,'Mezisvětí',49.853759765625, 15.7514057159424);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1018,1018,'Brumov',49.0857009887695, 18.0199356079102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1019,1019,'Popov',49.0809440612793, 17.9682006835938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (102,102,'Lázne Bělohrad',50.4322204589844, 15.5861110687256);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1020,1020,'Bojkovice',49.0499572753906, 17.8454875946045);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1021,1021,'Ludkovice',49.1220054626465, 17.7288455963135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1022,1022,'VD Luhačovice',49.1215019226074, 17.7728023529053);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1023,1023,'Přelouč',50.0452766418457, 15.5747222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1024,1024,'Kolín',50.0295524597168, 15.2055406570435);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1025,1025,'Srnojedy',50.0403861999512, 15.6908340454102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1026,1026,'KS Pardubice',50.0463981628418, 15.7809000015259);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1027,1027,'Předmeřice nad Labem',50.2570533752441, 15.8243618011475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1028,1028,'Smiřice',50.3006973266602, 15.8784122467041);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1029,1029,'Rejvíz',50.2321243286133, 17.31174659729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (103,103,'Benešov nad Ploučnicí',50.7400016784668, 14.2994441986084);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1030,1030,'Biskupská Kupa',50.2567977905273, 17.4289169311523);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1031,1031,'Anenský Vrch',50.0737571716309, 17.3780784606934);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1032,1032,'Radynia',50.1508827209473, 17.6747703552246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1033,1033,'Mezina',49.964054107666, 17.4892978668213);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1034,1034,'Jelenice',49.8029441833496, 17.8544998168945);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1035,1035,'Kletné',49.6657981872559, 17.9086837768555);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1036,1036,'Fulnek',49.7151947021484, 17.9098072052002);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1037,1037,'Jezdecká',50.8074989318848, 15.2930555343628);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1038,1038,'Valašská Senice',49.2402763366699, 18.1269435882568);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1039,1039,'Rýmařov ČHMÚ',49.9313888549805, 17.2961101531982);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (104,104,'Vestec',50.2400016784668, 15.147777557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1040,1040,'Město Albrechtice - Žáry',50.154167175293, 17.5605564117432);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1041,1041,'Jablonec nad Nisou',50.7293090820312, 15.179220199585);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1042,1042,'Jihlava - Hruškové Dvory',49.405143737793, 15.6098699569702);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1043,1043,'Staré Hutě',49.1378364562988, 17.2893695831299);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1044,1044,'Svatý Jan',49.6349487304688, 14.3138780593872);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1045,1045,'Vlašim',49.6919174194336, 14.8921585083008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1046,1046,'Voznice',49.8174934387207, 14.2120122909546);
