update stations set st_name2='pvl_blar', division_name=1 where st_id=1072;
update stations set st_name2='pvl_bes6', division_name=3 where st_id=691;
update stations set st_name2='pvl_bpbl', division_name=2 where st_id=703;
update stations set st_name2='pvl_hebo', division_name=2 where st_id=701;
update stations set st_name2='pvl_kpbr', division_name=1 where st_id=694;
update stations set st_name2='pvl_svck', division_name=1 where st_id=693;
update stations set st_name2='pvl_hvdd', division_name=1 where st_id=1073;
update stations set st_name2='pvl_zudo', division_name=3 where st_id=688;
update stations set st_name2='pvl_drha', division_name=1 where st_id=1074;
update stations set st_name2='pvl_sphp', division_name=1 where st_id=739;
update stations set st_name2='pvl_schs', division_name=1 where st_id=696;
update stations set st_name2='pvl_uhji', division_name=3 where st_id=690;
update stations set st_name2='pvl_luks', division_name=1 where st_id=1075;
update stations set st_name2='pvl_klkb', division_name=3 where st_id=285;
update stations set st_name2='pvl_kckl', division_name=3 where st_id=286;
update stations set st_name2='pvl_dvkr', division_name=2 where st_id=1088;
update stations set st_name2='pvl_kpks', division_name=2 where st_id=704;
update stations set st_name2='pvl_lple', division_name=3 where st_id=1092;
update stations set st_name2='pvl_dyli', division_name=1 where st_id=1077;
update stations set st_name2='pvl_mzlc', division_name=3 where st_id=280;
update stations set st_name2='pvl_lplu', division_name=2 where st_id=698;
update stations set st_name2='pvl_spne', division_name=2 where st_id=276;
update stations set st_name2='pvl_lunv', division_name=1 where st_id=697;
update stations set st_name2='pvl_pono', division_name=1 where st_id=1078;
update stations set st_name2='pvl_uhny', division_name=3 where st_id=278;
update stations set st_name2='pvl_stra', division_name=3 where st_id=687;
update stations set st_name2='pvl_bara', division_name=2 where st_id=702;
update stations set st_name2='pvl_kpsa', division_name=2 where st_id=1089;
update stations set st_name2='pvl_blsp', division_name=1 where st_id=1083;
update stations set st_name2='pvl_besp', division_name=3 where st_id=689;
update stations set st_name2='pvl_mzst', division_name=3 where st_id=692;
update stations set st_name2='pvl_hvsh', division_name=1 where st_id=1084;
update stations set st_name2='pvl_zesv', division_name=2 where st_id=277;
update stations set st_name2='pvl_uptr', division_name=3 where st_id=658;
update stations set st_name2='pvl_cptu', division_name=1 where st_id=1085;
update stations set st_name2='pvl_hpus', division_name=2 where st_id=1090;
update stations set st_name2='pvl_mzhr', division_name=3 where st_id=281;
update stations set st_name2='pvl_schu', division_name=1 where st_id=264;
update stations set st_name2='pvl_blhu', division_name=1 where st_id=265;
update stations set st_name2='pvl_lila', division_name=3 where st_id=283;
update stations set st_name2='pvl_opob', division_name=3 where st_id=287;
update stations set st_name2='pvl_vlor', division_name=2 where st_id=266;
update stations set st_name2='pvl_pppi', division_name=3 where st_id=284;
update stations set st_name2='pvl_mari', division_name=1 where st_id=263;
update stations set st_name2='pvl_hese', division_name=2 where st_id=274;
update stations set st_name2='pvl_vlsl', division_name=2 where st_id=268;
update stations set st_name2='pvl_crso', division_name=1 where st_id=695;
update stations set st_name2='pvl_svsv', division_name=2 where st_id=271;
update stations set st_name2='pvl_metr', division_name=1 where st_id=1086;
update stations set st_name2='pvl_trtr', division_name=2 where st_id=275;
update stations set st_name2='pvl_cpza', division_name=3 where st_id=288;
update stations set st_name2='pvl_vpvi', division_name=2 where st_id=700;
update stations set st_name2='pvl_trvo', division_name=2 where st_id=699;
update stations set st_name2='pvl_stzc', division_name=3 where st_id=282;



select * from stations where operator_id = 2 order by st_name
